username,userid,profile_location,created_at,text,retweet_count,source,coordinates
hay fry,428431082,oklahoma city,2023-01-24 03:08:04,one of the worst things ab working in healthcare is the fact that we don’t get snow days 🥲,2,Twitter for iPhone,
Brad,1442522391557509121,"Oklahoma City, OK",2023-01-24 01:20:56,@ericareport Corruption no one likes to admit to… like pensions and healthcare that put them in a whole different world than the voters,0,Twitter for iPhone,
Miss 1nformation,1519483299772702721,"Oklahoma City, OK",2023-01-24 00:29:59,@MayoIsSpicyy @DC_Draino I am double vaxxed but I would have starved to death by now and lost my healthcare and car… https://t.co/v55vt3nqMG,0,Twitter for iPhone,
Alex Cecrle,2258116962,"Oklahoma City, OK",2023-01-23 23:28:31,"@offendedpronoun @dttpeople @seanfeucht Haha I agree with you, I would say that's probably a bad thing though. Don'… https://t.co/ENi5mnxJWB",0,Twitter Web App,
Alex Cecrle,2258116962,"Oklahoma City, OK",2023-01-23 23:19:23,@offendedpronoun @dttpeople @seanfeucht Per our earlier conversation I think you know I would refute the fetus havi… https://t.co/i1zL3aF4AW,0,Twitter Web App,
Alex Cecrle,2258116962,"Oklahoma City, OK",2023-01-23 23:10:01,@offendedpronoun @dttpeople @seanfeucht This is a separate conversation but render to Caesar doesn't only apply whe… https://t.co/UPusbl5o92,0,Twitter Web App,
TMJ-OKC Nursing Jobs,22154626,"Oklahoma City, OK",2023-01-23 21:26:00,"Aveanna Healthcare is hiring in #OklahomaCity, OK! Click the link in our bio to apply: Aveanna Healthcare Private Duty Nurse RN #Nursing",0,CareerArc 2.0,"{'type': 'Point', 'coordinates': [-97.6222665, 35.3364517]}"
Jimmy Gastone,941569087,"Edmond, OK",2023-01-23 21:06:31,@lisa_liberal They know it's the guns but they need them to feel strong. They know it's mental health but mental He… https://t.co/anb89z56n3,0,Twitter for Android,
Variety Care,91196588,"Oklahoma City, OK",2023-01-23 20:02:40,We are immensely grateful to our Nutrition and WIC department for their incredible contributions. We can't thank yo… https://t.co/0I5mmjTNPo,1,Hootsuite Inc.,
American Trustee,1428178706183434241,"Oklahoma City, OK",2023-01-23 19:48:10,"Do you struggle to eat healthy? Feel unsure where to start? Here is a free healthy, balanced meal plan for the week… https://t.co/PUKo7AOziI",0,Cloud Campaign,
Emerus Careers,803258279392645121,"The Woodlands, TX",2023-01-23 17:41:15,"Want to work in #DelCity, OK? View our latest opening: https://t.co/bFObCLWggm #Healthcare",0,CareerArc 2.0,"{'type': 'Point', 'coordinates': [-97.4408698, 35.4420062]}"
SPTHB,849049982124642304,"Oklahoma City, OK",2023-01-23 17:15:42,The Community Health Aide Program (CHAP) trains community members to become healthcare providers for Native America… https://t.co/dCgrem1M33,1,Buffer,
Nicole Poindexter,77900652,Oklahoma City,2023-01-23 16:39:32,@chkrosp @ChristieKoons @CrownAndJoke @LoriMills4CA42 @sourpatchlyds LOL. Racism against entitled white men isn't a… https://t.co/qD20u7HXqD,0,Twitter Web App,
ZB RX Medical,1267871424359927813,"Oklahoma City, OK",2023-01-23 16:08:00,We're thankful for an experienced team of professionals who cover all case loads from trauma &amp; limb salvage to biol… https://t.co/NE827b4hcA,0,Twitter Web App,
RX Medical,1433078982254243843,"Oklahoma City, OK",2023-01-23 16:07:32,We're thankful for an experienced team of professionals who cover all case loads from trauma &amp; limb salvage to biol… https://t.co/eXmSvEgGEZ,0,Twitter Web App,
MedNoc Training College,865654451138207744," Oklahoma City, OK",2023-01-23 15:30:30,🩺 Already a CNA? Become a CMA! The course focuses on administration of medications safely to Long-Term Care nursing… https://t.co/xwdypcNC76,0,Twitter Web App,
Emerus Careers,803258279392645121,"The Woodlands, TX",2023-01-23 15:26:58,Healthcare is in the midst of evolutionary change and INTEGRIS Community Hospital is at the forefront. Are you inte… https://t.co/G6bZ9n7f8b,0,CareerArc 2.0,"{'type': 'Point', 'coordinates': [-97.4867028, 35.3395079]}"
Care Providers Oklahoma,89484626,"Oklahoma City, Oklahoma",2023-01-23 14:16:17,"Thank you, Sen. Thompson, for visiting a CPO member facility. We know you were impressed by the excellent care give… https://t.co/ftwZdCdZ9E",0,Metricool,
HeartlandOkie,625593151,"Oklahoma City, OK",2023-01-23 14:04:01,@ninaturner Healthcare will NEVER be free because of the insurance industry built around it. What do you plan to do… https://t.co/M25I9eETdz,0,Twitter for Android,
Rev. Hyde II,748935577513234433,Oklahoma city,2023-01-23 14:02:21,@trudygonzales @FLOTUS @WhiteHouse Abortion isn't Healthcare unless the mother's life is in jeopardy otherwise it is just murder man,0,Twitter for Android,
Kurt Michaelson 🇺🇸,115659661,Oklahoma,2023-01-23 11:08:39,"@VP You’re not providing healthcare if you’re causing an unborn baby to be murdered are you? 

How is that even con… https://t.co/sr1V2LMFYB",0,Twitter for iPhone,
